Version 4
SHEET 1 2260 1016
WIRE -448 -336 -448 -368
WIRE -112 -272 -256 -272
WIRE 128 -272 -32 -272
WIRE -448 -224 -448 -256
WIRE -352 -112 -352 -144
WIRE -256 -64 -256 -272
WIRE -192 -64 -256 -64
WIRE 96 -64 96 -96
WIRE 96 -64 64 -64
WIRE -352 0 -352 -32
WIRE -352 0 -432 0
WIRE -192 0 -352 0
WIRE 128 0 128 -272
WIRE 128 0 64 0
WIRE 176 0 128 0
WIRE -352 16 -352 0
WIRE -432 32 -432 0
WIRE -192 64 -240 64
WIRE 1648 80 1520 80
WIRE 1840 80 1712 80
WIRE -240 96 -240 64
WIRE -432 128 -432 96
WIRE -352 128 -352 96
WIRE 1520 208 1520 80
WIRE 1632 208 1520 208
WIRE 1840 208 1840 80
WIRE 1840 208 1712 208
WIRE 48 240 -16 240
WIRE 272 240 112 240
WIRE -16 336 -16 240
WIRE 48 336 -16 336
WIRE 272 336 272 240
WIRE 272 336 128 336
WIRE -896 352 -976 352
WIRE -800 352 -832 352
WIRE -656 352 -800 352
WIRE -976 368 -976 352
WIRE 48 368 0 368
WIRE 1616 368 1552 368
WIRE 0 384 0 368
WIRE 48 384 48 368
WIRE 1552 384 1552 368
WIRE 1616 384 1616 368
WIRE 448 400 336 400
WIRE 736 400 512 400
WIRE 816 400 736 400
WIRE 1024 400 880 400
WIRE -656 432 -656 352
WIRE -576 432 -656 432
WIRE -416 432 -416 400
WIRE -416 432 -448 432
WIRE -976 464 -976 448
WIRE -976 464 -1040 464
WIRE -896 464 -976 464
WIRE -736 464 -832 464
WIRE -576 464 -736 464
WIRE -416 464 -448 464
WIRE -304 464 -336 464
WIRE -800 480 -800 352
WIRE -736 480 -736 464
WIRE 112 480 112 448
WIRE 1696 480 1696 464
WIRE -576 496 -656 496
WIRE -304 496 -304 464
WIRE -304 496 -448 496
WIRE 48 496 48 464
WIRE 80 496 48 496
WIRE 1136 496 1136 464
WIRE 1616 496 1616 464
WIRE 1664 496 1616 496
WIRE 272 512 272 336
WIRE 272 512 144 512
WIRE 336 512 336 400
WIRE 336 512 272 512
WIRE 384 512 336 512
WIRE 512 512 464 512
WIRE 608 512 592 512
WIRE 752 512 608 512
WIRE 880 512 832 512
WIRE 1024 512 1024 400
WIRE 1024 512 960 512
WIRE 1104 512 1024 512
WIRE 1840 512 1840 208
WIRE 1840 512 1728 512
WIRE 1904 512 1840 512
WIRE 2176 512 1984 512
WIRE -576 528 -608 528
WIRE -256 528 -448 528
WIRE -176 528 -192 528
WIRE -112 528 -176 528
WIRE -16 528 -16 336
WIRE -16 528 -32 528
WIRE 80 528 -16 528
WIRE 1216 528 1168 528
WIRE 1312 528 1216 528
WIRE 1392 528 1312 528
WIRE 1520 528 1520 208
WIRE 1520 528 1472 528
WIRE 1664 528 1520 528
WIRE 2176 528 2176 512
WIRE -176 544 -176 528
WIRE 736 544 736 400
WIRE 1104 544 1056 544
WIRE -608 560 -608 528
WIRE 1696 560 1696 544
WIRE -800 576 -800 560
WIRE -736 576 -736 560
WIRE -656 576 -656 496
WIRE 112 576 112 544
WIRE 1136 576 1136 560
WIRE 1056 592 1056 544
WIRE 1216 592 1216 528
WIRE 1216 592 1056 592
WIRE 608 608 608 512
WIRE 608 608 576 608
WIRE 656 608 608 608
WIRE 576 640 576 608
WIRE 656 640 656 608
WIRE -176 656 -176 624
WIRE 736 656 736 624
WIRE 1216 736 1056 736
WIRE 576 752 576 704
WIRE 608 752 576 752
WIRE 656 752 656 704
WIRE 656 752 608 752
WIRE 1312 752 1312 528
WIRE 608 784 608 752
WIRE 672 784 608 784
WIRE 736 784 736 736
WIRE 736 784 672 784
WIRE 1136 800 1136 768
WIRE 1216 816 1216 736
WIRE 1216 816 1168 816
WIRE 672 832 672 784
WIRE 1056 832 1056 736
WIRE 1056 832 672 832
WIRE 1104 832 1056 832
WIRE 1312 848 1312 832
WIRE 1312 848 1168 848
WIRE 1312 864 1312 848
WIRE 1136 880 1136 864
WIRE 1312 976 1312 944
FLAG -448 -224 0
FLAG -448 -368 +5V
FLAG -352 128 0
